,home_team,away_team,H,D,A,game_id
4,Everton,Brighton,0.645,0.163,0.191,EvertonBrighton
5,Leeds United,Burnley,0.787,0.135,0.078,Leeds UnitedBurnley
6,Chelsea,Liverpool,0.19699999999999998,0.486,0.317,ChelseaLiverpool
7,Manchester Utd,Wolves,0.912,0.061,0.027000000000000003,Manchester UtdWolves
8,Southampton,Newcastle Utd,0.728,0.165,0.10800000000000001,SouthamptonNewcastle Utd
9,Leicester City,Norwich City,0.948,0.032,0.019,Leicester CityNorwich City
0,Brighton,Crystal Palace,0.669,0.223,0.10800000000000001,BrightonCrystal Palace
1,(1.),Chelsea,0.7140000000000001,0.217,0.069,(1.)Chelsea
2,Newcastle Utd,Watford,0.517,0.33,0.153,Newcastle UtdWatford
3,Norwich City,Everton,0.11900000000000001,0.10800000000000001,0.773,Norwich CityEverton
4,Wolves,Southampton,0.642,0.244,0.114,WolvesSouthampton
5,Aston Villa,Manchester Utd,0.068,0.113,0.8190000000000001,Aston VillaManchester Utd
6,Liverpool,Brentford,0.977,0.011000000000000001,0.011000000000000001,LiverpoolBrentford
7,West Ham,Leeds United,0.938,0.04,0.023,West HamLeeds United
8,Burnley,Leicester City,0.016,0.081,0.903,BurnleyLeicester City
9,Tottenham,Arsenal,0.39299999999999996,0.466,0.141,TottenhamArsenal
0,Watford,Norwich City,0.631,0.22,0.149,WatfordNorwich City
1,Everton,Aston Villa,0.419,0.308,0.273,EvertonAston Villa
2,Brentford,Wolves,0.128,0.209,0.6629999999999999,BrentfordWolves
3,Leeds United,Newcastle Utd,0.703,0.203,0.09300000000000001,Leeds UnitedNewcastle Utd
4,Manchester Utd,West Ham,0.7090000000000001,0.198,0.09300000000000001,Manchester UtdWest Ham
5,Southampton,Manchester City,0.034,0.04,0.925,SouthamptonManchester City
6,Arsenal,Burnley,0.972,0.011000000000000001,0.017,ArsenalBurnley
7,Crystal Palace,Liverpool,0.017,0.011000000000000001,0.972,Crystal PalaceLiverpool
8,Leicester City,Brighton,0.763,0.198,0.04,Leicester CityBrighton
9,Chelsea,Tottenham,0.792,0.152,0.055999999999999994,ChelseaTottenham
0,Brighton,Chelsea,0.022000000000000002,0.065,0.9129999999999999,BrightonChelsea
1,West Ham,Watford,0.92,0.068,0.011000000000000001,West HamWatford
2,Newcastle Utd,Everton,0.24,0.41100000000000003,0.349,Newcastle UtdEverton
3,Burnley,Manchester Utd,0.011000000000000001,0.051,0.937,BurnleyManchester Utd
4,Norwich City,Crystal Palace,0.19699999999999998,0.35,0.45399999999999996,Norwich CityCrystal Palace
5,Manchester City,Brentford,0.9890000000000001,0.011000000000000001,0.0,Manchester CityBrentford
6,Tottenham,Southampton,0.9179999999999999,0.065,0.016,TottenhamSouthampton
7,Aston Villa,Leeds United,0.721,0.22399999999999998,0.055,Aston VillaLeeds United
8,Wolves,Arsenal,0.14400000000000002,0.337,0.519,WolvesArsenal
9,Liverpool,Leicester City,0.935,0.048,0.016,LiverpoolLeicester City
0,Manchester Utd,Southampton,0.855,0.079,0.067,Manchester UtdSouthampton
1,Brentford,Crystal Palace,0.317,0.479,0.204,BrentfordCrystal Palace
2,Everton,Leeds United,0.539,0.32299999999999995,0.138,EvertonLeeds United
3,Watford,Brighton,0.138,0.257,0.605,WatfordBrighton
4,Norwich City,Manchester City,0.012,0.006,0.982,Norwich CityManchester City
5,Burnley,Liverpool,0.017,0.028999999999999998,0.9540000000000001,BurnleyLiverpool
6,Newcastle Utd,Aston Villa,0.27699999999999997,0.335,0.387,Newcastle UtdAston Villa
7,Tottenham,Wolves,0.753,0.17800000000000002,0.069,TottenhamWolves
8,Leicester City,West Ham,0.237,0.39299999999999996,0.37,Leicester CityWest Ham
9,Chelsea,Arsenal,0.867,0.105,0.027999999999999997,ChelseaArsenal
0,West Ham,Newcastle Utd,0.858,0.105,0.037000000000000005,West HamNewcastle Utd
1,Arsenal,Brentford,0.9440000000000001,0.019,0.037000000000000005,ArsenalBrentford
2,Aston Villa,Watford,0.9009999999999999,0.07400000000000001,0.025,Aston VillaWatford
3,Brighton,Burnley,0.8270000000000001,0.142,0.031,BrightonBurnley
4,Crystal Palace,Chelsea,0.025,0.031,0.9440000000000001,Crystal PalaceChelsea
5,Liverpool,Norwich City,0.988,0.006,0.006,LiverpoolNorwich City
6,Southampton,Everton,0.556,0.302,0.142,SouthamptonEverton
7,Manchester City,Tottenham,0.9329999999999999,0.043,0.024,Manchester CityTottenham
8,Leeds United,Manchester Utd,0.03,0.13,0.84,Leeds UnitedManchester Utd
9,Wolves,Leicester City,0.49700000000000005,0.308,0.195,WolvesLeicester City
0,Southampton,Norwich City,0.892,0.076,0.032,SouthamptonNorwich City
1,Leeds United,Tottenham,0.055,0.092,0.853,Leeds UnitedTottenham
2,Brentford,Newcastle Utd,0.35200000000000004,0.33899999999999997,0.309,BrentfordNewcastle Utd
3,Brighton,Aston Villa,0.527,0.303,0.17,BrightonAston Villa
4,Crystal Palace,Burnley,0.78,0.165,0.055,Crystal PalaceBurnley
5,Manchester Utd,Watford,0.9640000000000001,0.03,0.006,Manchester UtdWatford
6,Everton,Manchester City,0.03,0.037000000000000005,0.9329999999999999,EvertonManchester City
7,West Ham,Wolves,0.685,0.23600000000000002,0.079,West HamWolves
8,Arsenal,Liverpool,0.034,0.153,0.813,ArsenalLiverpool
9,Chelsea,Leicester City,0.924,0.057999999999999996,0.017,ChelseaLeicester City
0,Leicester City,Leeds United,0.893,0.08199999999999999,0.025,Leicester CityLeeds United
1,Aston Villa,Southampton,0.38299999999999995,0.389,0.228,Aston VillaSouthampton
2,Burnley,Chelsea,0.019,0.043,0.938,BurnleyChelsea
3,Newcastle Utd,Brighton,0.636,0.204,0.16,Newcastle UtdBrighton
4,Norwich City,Brentford,0.284,0.259,0.457,Norwich CityBrentford
5,Wolves,Crystal Palace,0.8270000000000001,0.142,0.031,WolvesCrystal Palace
6,Liverpool,West Ham,0.92,0.055999999999999994,0.025,LiverpoolWest Ham
7,Watford,Arsenal,0.036000000000000004,0.03,0.9329999999999999,WatfordArsenal
8,Manchester City,Manchester Utd,0.83,0.115,0.055,Manchester CityManchester Utd
9,Tottenham,Everton,0.879,0.091,0.03,TottenhamEverton
0,Brighton,Liverpool,0.033,0.033,0.935,BrightonLiverpool
1,Brentford,Burnley,0.6940000000000001,0.242,0.064,BrentfordBurnley
2,Manchester Utd,Tottenham,0.535,0.34,0.126,Manchester UtdTottenham
3,Chelsea,Newcastle Utd,0.938,0.044000000000000004,0.019,ChelseaNewcastle Utd
4,Everton,Wolves,0.244,0.3,0.456,EvertonWolves
5,Leeds United,Norwich City,0.8,0.131,0.069,Leeds UnitedNorwich City
6,Southampton,Watford,0.8690000000000001,0.08800000000000001,0.044000000000000004,SouthamptonWatford
7,West Ham,Aston Villa,0.75,0.2,0.05,West HamAston Villa
8,Arsenal,Leicester City,0.784,0.142,0.07400000000000001,ArsenalLeicester City
9,Crystal Palace,Manchester City,0.006,0.018000000000000002,0.976,Crystal PalaceManchester City
0,Norwich City,Chelsea,0.033,0.016,0.951,Norwich CityChelsea
1,Wolves,Leeds United,0.8390000000000001,0.11199999999999999,0.05,WolvesLeeds United
2,Aston Villa,Arsenal,0.11699999999999999,0.233,0.65,Aston VillaArsenal
3,Leicester City,Brentford,0.915,0.055,0.03,Leicester CityBrentford
4,Tottenham,West Ham,0.7390000000000001,0.152,0.109,TottenhamWest Ham
5,Liverpool,Manchester Utd,0.8909999999999999,0.086,0.023,LiverpoolManchester Utd
6,Newcastle Utd,Crystal Palace,0.591,0.313,0.09699999999999999,Newcastle UtdCrystal Palace
7,Manchester City,Brighton,0.977,0.011000000000000001,0.011000000000000001,Manchester CityBrighton
8,Burnley,Southampton,0.107,0.311,0.5820000000000001,BurnleySouthampton
9,Watford,Everton,0.156,0.35200000000000004,0.49200000000000005,WatfordEverton
0,Liverpool,Watford,0.975,0.012,0.012,LiverpoolWatford
1,Brighton,Norwich City,0.8109999999999999,0.134,0.055,BrightonNorwich City
2,Burnley,Manchester City,0.012,0.006,0.982,BurnleyManchester City
3,Chelsea,Brentford,0.951,0.024,0.024,ChelseaBrentford
4,Leeds United,Southampton,0.23800000000000002,0.402,0.36,Leeds UnitedSouthampton
5,Wolves,Aston Villa,0.604,0.22,0.177,WolvesAston Villa
6,Manchester Utd,Leicester City,0.823,0.14,0.037000000000000005,Manchester UtdLeicester City
7,West Ham,Everton,0.8540000000000001,0.085,0.061,West HamEverton
8,Tottenham,Newcastle Utd,0.866,0.079,0.055,TottenhamNewcastle Utd
9,Crystal Palace,Arsenal,0.024,0.085,0.8909999999999999,Crystal PalaceArsenal
0,Newcastle Utd,Wolves,0.248,0.389,0.363,Newcastle UtdWolves
1,Everton,Manchester Utd,0.061,0.08,0.8590000000000001,EvertonManchester Utd
2,Arsenal,Brighton,0.9209999999999999,0.055,0.024,ArsenalBrighton
3,Southampton,Chelsea,0.079,0.14,0.78,SouthamptonChelsea
4,Watford,Leeds United,0.207,0.433,0.36,WatfordLeeds United
5,Aston Villa,Tottenham,0.073,0.152,0.774,Aston VillaTottenham
6,Brentford,West Ham,0.14300000000000002,0.185,0.6729999999999999,BrentfordWest Ham
7,Leicester City,Crystal Palace,0.726,0.22,0.054000000000000006,Leicester CityCrystal Palace
8,Norwich City,Burnley,0.25,0.39899999999999997,0.35100000000000003,Norwich CityBurnley
9,(1.),Liverpool,0.325,0.396,0.278,(1.)Liverpool
0,Tottenham,Brighton,0.9740000000000001,0.019,0.006,TottenhamBrighton
1,Manchester Utd,Norwich City,0.975,0.013000000000000001,0.013000000000000001,Manchester UtdNorwich City
2,Southampton,Arsenal,0.044000000000000004,0.184,0.772,SouthamptonArsenal
3,Watford,Brentford,0.19699999999999998,0.261,0.541,WatfordBrentford
4,Newcastle Utd,Leicester City,0.196,0.294,0.509,Newcastle UtdLeicester City
5,West Ham,Burnley,0.9570000000000001,0.031,0.012,West HamBurnley
6,Aston Villa,Liverpool,0.012,0.028999999999999998,0.9590000000000001,Aston VillaLiverpool
7,Leeds United,Chelsea,0.04,0.081,0.879,Leeds UnitedChelsea
8,Wolves,Manchester City,0.028999999999999998,0.053,0.9179999999999999,WolvesManchester City
9,Everton,Crystal Palace,0.445,0.353,0.20199999999999999,EvertonCrystal Palace
0,Arsenal,Manchester Utd,0.509,0.28300000000000003,0.20800000000000002,ArsenalManchester Utd
1,Leicester City,Aston Villa,0.794,0.106,0.1,Leicester CityAston Villa
2,Manchester City,Watford,0.988,0.006,0.006,Manchester CityWatford
3,Norwich City,Newcastle Utd,0.08800000000000001,0.138,0.775,Norwich CityNewcastle Utd
4,Brentford,Tottenham,0.075,0.13699999999999998,0.789,BrentfordTottenham
5,Brighton,Southampton,0.46,0.36,0.18,BrightonSouthampton
6,Burnley,Wolves,0.106,0.21100000000000002,0.6829999999999999,BurnleyWolves
7,Chelsea,West Ham,0.87,0.087,0.043,ChelseaWest Ham
8,Liverpool,Everton,0.9690000000000001,0.025,0.006,LiverpoolEverton
9,Crystal Palace,Leeds United,0.53,0.341,0.128,Crystal PalaceLeeds United
0,Newcastle Utd,Liverpool,0.033,0.02,0.9470000000000001,Newcastle UtdLiverpool
1,Aston Villa,Norwich City,0.9490000000000001,0.045,0.006,Aston VillaNorwich City
2,Southampton,Crystal Palace,0.446,0.49700000000000005,0.057,SouthamptonCrystal Palace
3,Watford,Burnley,0.306,0.363,0.331,WatfordBurnley
4,Wolves,Brighton,0.758,0.159,0.083,WolvesBrighton
5,Leeds United,Manchester City,0.0,0.025,0.975,Leeds UnitedManchester City
6,Everton,Chelsea,0.063,0.075,0.862,EvertonChelsea
7,Tottenham,Leicester City,0.843,0.132,0.025,TottenhamLeicester City
8,West Ham,Arsenal,0.177,0.39899999999999997,0.424,West HamArsenal
9,Manchester Utd,Brentford,0.899,0.08199999999999999,0.019,Manchester UtdBrentford
0,Brentford,Southampton,0.48100000000000004,0.327,0.192,BrentfordSouthampton
1,Burnley,Aston Villa,0.212,0.276,0.513,BurnleyAston Villa
2,Chelsea,Wolves,0.904,0.08900000000000001,0.006,ChelseaWolves
3,Crystal Palace,Watford,0.821,0.109,0.071,Crystal PalaceWatford
4,Brighton,Manchester Utd,0.05,0.17600000000000002,0.774,BrightonManchester Utd
5,Liverpool,Tottenham,0.938,0.044000000000000004,0.019,LiverpoolTottenham
6,Arsenal,Leeds United,0.932,0.055999999999999994,0.012,ArsenalLeeds United
7,Leicester City,Everton,0.604,0.258,0.138,Leicester CityEverton
8,Norwich City,West Ham,0.031,0.08199999999999999,0.887,Norwich CityWest Ham
9,Manchester City,Newcastle Utd,0.9,0.094,0.006,Manchester CityNewcastle Utd
0,Manchester Utd,Chelsea,0.13,0.268,0.602,Manchester UtdChelsea
1,Tottenham,Burnley,0.98,0.006999999999999999,0.013000000000000001,TottenhamBurnley
2,Aston Villa,Crystal Palace,0.608,0.327,0.065,Aston VillaCrystal Palace
3,Leeds United,Brighton,0.405,0.275,0.32,Leeds UnitedBrighton
4,Watford,Leicester City,0.039,0.092,0.8690000000000001,WatfordLeicester City
5,West Ham,Manchester City,0.052000000000000005,0.13699999999999998,0.81,West HamManchester City
6,Wolves,Norwich City,0.935,0.046,0.02,WolvesNorwich City
7,Everton,Brentford,0.682,0.182,0.136,EvertonBrentford
8,Newcastle Utd,Arsenal,0.083,0.134,0.7829999999999999,Newcastle UtdArsenal
9,Southampton,Liverpool,0.006,0.019,0.975,SouthamptonLiverpool
0,Arsenal,Everton,0.878,0.094,0.028999999999999998,ArsenalEverton
1,Brentford,Leeds United,0.48200000000000004,0.209,0.309,BrentfordLeeds United
2,Brighton,West Ham,0.151,0.28800000000000003,0.561,BrightonWest Ham
3,Burnley,Newcastle Utd,0.243,0.207,0.55,BurnleyNewcastle Utd
4,Chelsea,Watford,0.986,0.006999999999999999,0.006999999999999999,ChelseaWatford
5,Crystal Palace,Manchester Utd,0.065,0.252,0.6829999999999999,Crystal PalaceManchester Utd
6,Leicester City,Southampton,0.843,0.136,0.021,Leicester CitySouthampton
7,Liverpool,Wolves,0.978,0.013999999999999999,0.006999999999999999,LiverpoolWolves
8,Manchester City,Aston Villa,0.893,0.086,0.021,Manchester CityAston Villa
9,Norwich City,Tottenham,0.0,0.021,0.9790000000000001,Norwich CityTottenham
