,A,D,H
0,0.18630357142857143,0.17600297619047628,0.6376934523809525
1,0.13112500000000002,0.2092827380952381,0.6595922619047618
2,0.6791919642857144,0.15128125000000003,0.16952678571428564
3,0.7392916666666665,0.15683630952380953,0.10387202380952379
4,0.06454464285714287,0.0680922619047619,0.8673630952380953
5,0.19691815476190475,0.6175059523809526,0.1855758928571429
6,0.644151785714286,0.15538392857142858,0.20046428571428573
7,0.10914583333333336,0.1266160714285714,0.7642380952380954
8,0.7613437500000002,0.14899255952380944,0.08966369047619047
9,0.089125,0.08983333333333336,0.8210416666666666
10,0.16510416666666664,0.6828839285714285,0.15201190476190474
11,0.6465347222222223,0.13393750000000001,0.21952777777777782
12,0.6751875000000002,0.2044464285714285,0.12036607142857139
13,0.12524156746031742,0.13407837301587303,0.7406800595238093
14,0.1307440476190476,0.589263392857143,0.27999255952380964
15,0.6975277777777777,0.1453670634920635,0.15710515873015873
16,0.16043749999999998,0.18871130952380955,0.6508511904761906
17,0.1488958333333333,0.12708333333333335,0.7240208333333333
18,0.7897708333333335,0.09191666666666665,0.1183125
19,0.6962455357142858,0.16493750000000001,0.13881696428571427
20,0.730294642857143,0.12152380952380953,0.14818154761904764
21,0.5680610119047619,0.11448511904761911,0.31745386904761913
22,0.10139285714285712,0.08199999999999999,0.8166071428571429
23,0.7531468253968252,0.11490972222222222,0.13194345238095234
24,0.11214583333333333,0.6221101190476191,0.2657440476190477
25,0.12107142857142855,0.6704761904761903,0.20845238095238097
26,0.2799166666666667,0.6141249999999999,0.10595833333333333
27,0.7133640873015875,0.11731547619047616,0.16932043650793652
28,0.23147916666666662,0.13314583333333324,0.6353750000000001
29,0.17586210317460313,0.6267569444444444,0.1973809523809524
30,0.1379404761904761,0.6075401785714287,0.25451934523809533
31,0.11239285714285713,0.7129613095238099,0.17464583333333333
32,0.13412797619047614,0.08095833333333331,0.7849136904761908
33,0.16576190476190483,0.14173809523809522,0.6925
34,0.13507291666666663,0.17406696428571425,0.690860119047619
35,0.14968749999999992,0.5792261904761904,0.2710863095238095
36,0.2237499999999999,0.6706130952380954,0.10563690476190477
37,0.07899404761904763,0.12643749999999995,0.7945684523809523
38,0.5712291666666663,0.09964583333333328,0.32912500000000017
39,0.16484821428571425,0.6072589285714285,0.22789285714285706
40,0.7816934523809522,0.1345029761904762,0.08380357142857144
41,0.6795208333333335,0.08943749999999998,0.23104166666666676
42,0.2849419642857144,0.11666369047619048,0.5983943452380955
43,0.05705952380952382,0.07650892857142857,0.8664315476190475
44,0.29449107142857156,0.5941651785714286,0.11134374999999996
45,0.11827083333333333,0.1783363095238095,0.7033928571428573
46,0.8032708333333336,0.10077083333333332,0.09595833333333335
47,0.675630952380952,0.11937499999999998,0.20499404761904763
48,0.740169642857143,0.1521845238095238,0.10764583333333329
49,0.1576989087301587,0.646373511904762,0.1959275793650794
50,0.3195446428571429,0.2523541666666666,0.42810119047619055
51,0.21333333333333335,0.12931249999999997,0.6573541666666665
52,0.2794494047619047,0.18044047619047618,0.540110119047619
53,0.1461130952380952,0.14049999999999999,0.7133869047619044
54,0.3300744047619048,0.32047321428571435,0.3494523809523809
55,0.2529062500000001,0.18663541666666666,0.5604583333333334
56,0.5870744047619048,0.22266666666666654,0.1902589285714286
57,0.462625,0.3560625000000001,0.18131250000000002
58,0.3297291666666666,0.26099999999999995,0.40927083333333336
59,0.4129761904761905,0.28882291666666676,0.29820089285714285
60,0.3428124999999999,0.32791369047619057,0.3292738095238095
61,0.34327083333333325,0.373625,0.2831041666666667
62,0.2529776785714286,0.26487053571428576,0.4821517857142857
63,0.19326934523809525,0.1618422619047619,0.6448883928571426
64,0.5500937499999999,0.27953273809523826,0.1703735119047619
65,0.4077142857142858,0.22982440476190472,0.3624613095238094
66,0.43168551587301585,0.20760119047619058,0.36071329365079363
67,0.48707629870129865,0.2972570346320349,0.2156666666666666
68,0.3142916666666668,0.37745833333333323,0.3082499999999999
69,0.4101547619047619,0.3001041666666667,0.28974107142857136
70,0.3359642857142858,0.19141369047619047,0.4726220238095239
71,0.3968402777777778,0.2533958333333334,0.3497638888888888
72,0.15572619047619046,0.19906845238095233,0.6452053571428571
73,0.12105208333333328,0.16670833333333332,0.7122395833333333
74,0.41711309523809526,0.2337708333333333,0.34911607142857143
75,0.20924999999999996,0.16423511904761906,0.6265148809523808
76,0.27853571428571433,0.14189880952380948,0.5795654761904764
77,0.4359017857142856,0.2135565476190476,0.35054166666666675
78,0.5576249999999999,0.2520520833333333,0.1903229166666667
79,0.6217569444444442,0.18718750000000003,0.19105555555555553
80,0.5856339285714287,0.20614880952380954,0.20821726190476203
81,0.3709166666666667,0.25152083333333336,0.3775625000000001
82,0.39416666666666667,0.3547708333333334,0.2510625
83,0.34598106060606065,0.3516647727272727,0.3023541666666667
84,0.32309077380952383,0.3967842261904762,0.2801250000000001
85,0.502,0.2775238095238096,0.22047619047619044
86,0.3002916666666667,0.29516666666666663,0.40454166666666663
87,0.18421875000000004,0.1783363095238095,0.6374449404761904
88,0.1745922619047619,0.20994642857142862,0.6154613095238092
89,0.22415178571428573,0.20234821428571428,0.5734999999999999
90,0.25864285714285723,0.24537499999999998,0.49598214285714276
91,0.2237053571428572,0.1956875,0.5806071428571428
92,0.20746726190476195,0.16458928571428572,0.6279434523809522
93,0.5745624999999999,0.19540624999999995,0.23003125000000002
94,0.27758333333333346,0.2871041666666667,0.43531250000000005
95,0.2917886904761905,0.26939880952380946,0.43881249999999994
96,0.2618154761904761,0.22465178571428582,0.513532738095238
97,0.2665744047619048,0.18908035714285706,0.5443452380952382
98,0.15213541666666663,0.07134375,0.7765208333333335
99,0.21689583333333334,0.44774999999999976,0.3353541666666667
100,0.49492559523809526,0.23236011904761905,0.27271428571428585
101,0.4582812499999999,0.2698556547619048,0.2718630952380952
102,0.7685104166666668,0.10545238095238098,0.1260372023809524
103,0.22404356060606065,0.2245397727272727,0.5514166666666669
104,0.1352767857142857,0.21287499999999995,0.6518482142857145
105,0.5710416666666664,0.1991875,0.22977083333333337
106,0.5592499999999998,0.22224603174603172,0.21850396825396828
107,0.2211666666666667,0.17954166666666674,0.5992916666666667
108,0.4486983225108224,0.29868411796536803,0.2526175595238095
109,0.622782738095238,0.1701666666666667,0.20705059523809516
110,0.314375,0.28643055555555563,0.39919444444444435
111,0.3662916666666667,0.18703273809523807,0.44667559523809525
112,0.4601830357142858,0.19039434523809529,0.34942261904761907
113,0.7362395833333331,0.14982291666666658,0.11393749999999998
114,0.27394642857142854,0.1762529761904762,0.5498005952380951
115,0.29787053571428584,0.2236190476190476,0.4785104166666667
116,0.23875297619047625,0.19688095238095243,0.5643660714285716
117,0.4228630952380951,0.22930357142857133,0.3478333333333334
118,0.508517857142857,0.23236309523809523,0.25911904761904764
119,0.36520138888888887,0.32729265873015884,0.3075059523809524
120,0.28616964285714297,0.1879632936507936,0.5258670634920635
121,0.23312351190476194,0.18654613095238085,0.5803303571428571
122,0.12388392857142856,0.12585416666666668,0.7502619047619047
123,0.11718601190476191,0.10824107142857146,0.7745729166666666
124,0.5026160714285718,0.30097916666666674,0.19640476190476197
125,0.4410922619047618,0.3747708333333334,0.1841369047619047
126,0.1577886904761905,0.26383333333333336,0.578377976190476
127,0.25926190476190475,0.32892559523809534,0.41181250000000014
128,0.406625,0.35158333333333347,0.2417916666666667
129,0.16550347222222217,0.137515873015873,0.696980654761905
130,0.2618229166666667,0.31042708333333335,0.42774999999999985
131,0.36605505952380946,0.17816815476190473,0.4557767857142857
132,0.506063988095238,0.21632589285714288,0.27761011904761895
133,0.08040476190476191,0.07161458333333333,0.8479806547619049
134,0.09942559523809522,0.10555059523809524,0.7950238095238094
135,0.4466755952380953,0.27450595238095243,0.27881845238095243
136,0.7050297619047615,0.14491071428571428,0.1500595238095238
137,0.5658541666666665,0.18202083333333344,0.25212499999999993
138,0.4942559523809525,0.16095833333333323,0.3447857142857142
139,0.23834375000000008,0.23325744047619046,0.5283988095238095
140,0.3895952380952382,0.34663392857142855,0.2637708333333334
141,0.2225208333333335,0.23649999999999996,0.5409791666666667
142,0.3031919642857143,0.251891369047619,0.4449166666666668
143,0.6430208333333334,0.15086011904761903,0.20611904761904756
144,0.29263392857142856,0.24397321428571422,0.4633928571428571
145,0.36635863095238086,0.38248809523809507,0.25115327380952374
146,0.2548854166666667,0.28152232142857153,0.46359226190476205
147,0.5005505952380953,0.3223303571428572,0.17711904761904773
148,0.4602291666666668,0.34143750000000006,0.19833333333333333
149,0.5833110119047615,0.16869791666666664,0.24799107142857144
150,0.1572916666666667,0.12247916666666661,0.7202291666666667
151,0.7466964285714285,0.14642559523809526,0.10687797619047616
152,0.26594940476190476,0.28880654761904767,0.4452440476190477
153,0.6009345238095236,0.16306250000000005,0.23600297619047614
154,0.6050833333333333,0.24012797619047613,0.15478869047619048
155,0.4857410714285713,0.31882142857142853,0.1954375
156,0.4072410714285715,0.38324107142857144,0.20951785714285717
157,0.3314776785714286,0.40718749999999987,0.26133482142857156
158,0.2535,0.2848630952380952,0.4616369047619047
159,0.46533630952380955,0.2144136904761905,0.32025000000000003
160,0.21154166666666668,0.1440297619047619,0.6444285714285712
161,0.33477678571428576,0.3255416666666667,0.33968154761904773
162,0.16450595238095236,0.1281875,0.7073065476190474
163,0.3339717261904761,0.3010848214285714,0.36494345238095244
164,0.24462797619047624,0.1368988095238095,0.6184732142857142
165,0.4513541666666667,0.21934226190476191,0.3293035714285715
166,0.4223511904761905,0.3333958333333332,0.24425297619047612
167,0.3464166666666666,0.30066666666666664,0.3529166666666667
168,0.4313541666666665,0.25482142857142864,0.3138244047619049
169,0.1484151785714286,0.12065624999999999,0.7309285714285714
170,0.23303869047619052,0.20972916666666674,0.5572321428571428
171,0.5617767857142858,0.17881845238095245,0.2594047619047618
172,0.5624241071428567,0.2022425595238095,0.23533333333333342
173,0.5458660714285712,0.2446369047619049,0.20949702380952387
174,0.20724999999999993,0.2757083333333333,0.5170416666666666
175,0.30466071428571434,0.2890773809523809,0.40626190476190466
176,0.3503556547619048,0.3152589285714285,0.3343854166666668
177,0.20387499999999995,0.18372916666666675,0.612395833333333
178,0.3224791666666667,0.2305,0.4470208333333334
179,0.8029166666666668,0.09808333333333334,0.09899999999999999
180,0.22635416666666672,0.20512500000000003,0.5685208333333333
181,0.6801874999999995,0.177889880952381,0.141922619047619
182,0.26991964285714287,0.20489583333333333,0.5251845238095237
183,0.3897589285714285,0.24793005952380956,0.36231101190476184
184,0.3585000000000001,0.3557500000000002,0.28575
185,0.45308035714285694,0.2576904761904761,0.2892291666666666
186,0.20374107142857145,0.1981160714285715,0.598142857142857
187,0.5876369047619047,0.2586964285714287,0.1536666666666667
188,0.195234126984127,0.14478670634920635,0.6599791666666666
189,0.5454895833333333,0.207029761904762,0.24748065476190476
190,0.18064285714285722,0.1716264880952381,0.6477306547619045
191,0.3268452380952382,0.23322916666666668,0.43992559523809516
192,0.2566339285714287,0.13563690476190474,0.6077291666666668
193,0.627654761904762,0.19500000000000003,0.17734523809523803
194,0.24296875,0.26952827380952393,0.48750297619047606
195,0.45068344155844176,0.34254572510822506,0.20677083333333332
196,0.3282013888888889,0.304575396825397,0.36722321428571425
197,0.4338184523809524,0.283514880952381,0.28266666666666684
198,0.791720238095238,0.10912499999999997,0.09915476190476191
199,0.6906101190476188,0.1974568452380951,0.11193303571428569
200,0.3726696428571427,0.3083333333333334,0.31899702380952394
201,0.23218749999999994,0.2073541666666667,0.5604583333333331
202,0.39631249999999996,0.3091041666666666,0.29458333333333336
203,0.29931250000000004,0.21229166666666666,0.4883958333333334
204,0.14983035714285714,0.1414494047619047,0.7087202380952381
205,0.1407098214285714,0.13210714285714287,0.7271830357142854
206,0.17977083333333335,0.1806904761904762,0.6395386904761903
207,0.1320208333333333,0.1717916666666667,0.6961875000000001
208,0.45877083333333313,0.38010416666666685,0.16112499999999996
209,0.2001339285714286,0.13774999999999996,0.6621160714285717
210,0.2961711309523809,0.22366220238095244,0.48016666666666674
211,0.2900773809523811,0.18826339285714294,0.5216592261904763
212,0.4681413690476193,0.34519940476190486,0.18665922619047623
213,0.3486577380952381,0.22279464285714287,0.42854761904761923
214,0.4494970238095237,0.2413020833333334,0.3092008928571428
215,0.4295694444444442,0.1865208333333333,0.3839097222222221
216,0.18949702380952382,0.2408779761904762,0.5696249999999999
217,0.24992410714285715,0.26822916666666674,0.4818467261904761
218,0.21774107142857133,0.23074702380952392,0.5515119047619046
219,0.5530238095238096,0.24214285714285722,0.20483333333333323
220,0.3419583333333335,0.22753124999999996,0.43051041666666656
221,0.24661458333333336,0.2740937500000001,0.4792916666666667
222,0.16384375,0.1141145833333333,0.7220416666666667
223,0.3694861111111112,0.2612738095238095,0.3692400793650794
224,0.5813095238095234,0.23646428571428565,0.1822261904761905
225,0.31889583333333343,0.22838095238095238,0.45272321428571416
226,0.48903273809523784,0.2584226190476191,0.2525446428571429
227,0.27858333333333346,0.26762499999999995,0.45379166666666676
228,0.46103918650793624,0.23536259920634922,0.3035982142857143
229,0.6717187499999998,0.17906696428571434,0.14921428571428566
230,0.4425416666666665,0.20945833333333325,0.3479999999999999
231,0.26942857142857146,0.35730654761904757,0.373264880952381
232,0.21464583333333334,0.13302083333333334,0.6523333333333332
233,0.20418601190476193,0.2652415674603174,0.5305724206349206
234,0.7326071428571426,0.10720535714285712,0.16018749999999993
235,0.31244940476190475,0.15732142857142853,0.5302291666666669
236,0.17745535714285715,0.27494791666666674,0.547596726190476
237,0.6337351190476189,0.2235208333333334,0.1427440476190476
238,0.2543472222222223,0.22797222222222224,0.5176805555555556
239,0.2517499999999999,0.20483333333333342,0.5434166666666664
240,0.32280357142857147,0.3554136904761906,0.321782738095238
241,0.6497162698412694,0.15428273809523815,0.19600099206349214
242,0.35818452380952365,0.2598749999999999,0.3819404761904762
243,0.32740625000000007,0.2554419642857143,0.4171517857142856
244,0.24046726190476198,0.21388095238095237,0.5456517857142857
245,0.5173497023809523,0.2576741071428571,0.22497619047619055
246,0.17803124999999995,0.2984479166666667,0.5235208333333333
247,0.23934226190476185,0.1602083333333333,0.6004494047619048
248,0.3487083333333333,0.28822916666666676,0.36306249999999984
249,0.3023720238095238,0.22784523809523816,0.46978273809523796
250,0.596690476190476,0.19895535714285725,0.20435416666666664
251,0.5075952380952379,0.2861160714285714,0.20628869047619047
252,0.5616284722222219,0.17767410714285714,0.26069742063492063
253,0.4077589285714284,0.22434821428571425,0.3678928571428572
254,0.20681250000000007,0.1141875,0.6789999999999996
255,0.4713482142857142,0.20069345238095238,0.3279583333333332
256,0.15135416666666668,0.2514494047619048,0.5971964285714286
257,0.2592931547619048,0.26557589285714295,0.47513095238095227
258,0.13860903679653674,0.1456517857142857,0.7157391774891775
259,0.16904166666666667,0.19971726190476194,0.6312410714285712
260,0.6768883928571425,0.1893645833333334,0.13374702380952377
261,0.22470833333333332,0.17786607142857153,0.597425595238095
262,0.5395238095238094,0.15629166666666663,0.3041845238095238
263,0.3885625,0.21654166666666672,0.3948958333333333
264,0.206327380952381,0.25350595238095236,0.5401666666666665
265,0.18018750000000006,0.17082738095238095,0.648985119047619
266,0.1949642857142857,0.10994642857142856,0.6950892857142855
267,0.5218541666666667,0.27545833333333336,0.20268749999999996
268,0.32782291666666663,0.3853154761904763,0.2868616071428574
269,0.2863571428571429,0.35637202380952376,0.3572708333333334
270,0.5616517857142856,0.17502976190476183,0.2633184523809523
271,0.1939880952380953,0.15875892857142862,0.6472529761904761
272,0.5215446428571427,0.21669940476190475,0.2617559523809524
273,0.35522916666666676,0.3109583333333334,0.33381249999999985
274,0.44924107142857145,0.260827380952381,0.2899315476190476
275,0.5870952380952381,0.20808928571428573,0.20481547619047621
276,0.17602976190476194,0.29887500000000006,0.5250952380952381
277,0.35380952380952363,0.35977380952380955,0.2864166666666667
278,0.3485997023809522,0.2488229166666667,0.40257738095238094
279,0.12859415584415587,0.23497619047619053,0.6364296536796533
280,0.12866666666666668,0.1334523809523809,0.737880952380952
281,0.36747916666666675,0.32849999999999996,0.3040208333333334
282,0.2960848214285714,0.36765625,0.33625892857142864
283,0.44606547619047626,0.2807886904761905,0.2731458333333335
284,0.25293750000000015,0.2540625,0.493
285,0.24554761904761904,0.14131845238095236,0.6131339285714287
286,0.363860119047619,0.18504166666666663,0.4510982142857143
287,0.4798958333333333,0.1949761904761904,0.3251279761904762
288,0.42609523809523814,0.2453616071428572,0.3285431547619049
289,0.0982589285714286,0.09737499999999999,0.8043660714285713
290,0.3601354166666666,0.23721577380952374,0.4026488095238093
291,0.4063541666666666,0.21622916666666675,0.3774166666666666
292,0.4063571428571428,0.25934523809523813,0.334297619047619
293,0.16945833333333332,0.13477976190476185,0.6957619047619048
294,0.5449583333333334,0.1382291666666666,0.3168125
295,0.6509479166666666,0.15643898809523807,0.19261309523809525
296,0.4076517857142856,0.31012797619047605,0.28222023809523816
297,0.4565669642857144,0.20285714285714285,0.3405758928571426
298,0.21143750000000008,0.11147916666666668,0.6770833333333333
299,0.1446586399711399,0.19080654761904758,0.6645348124098124
300,0.23323908730158735,0.23972023809523815,0.5270406746031743
301,0.6015535714285712,0.1847991071428572,0.21364732142857135
302,0.7452916666666666,0.12225,0.13245833333333337
303,0.19810416666666672,0.16093749999999996,0.6409583333333331
304,0.4477440476190476,0.22375892857142862,0.3284970238095238
305,0.30078869047619056,0.3618541666666667,0.33735714285714286
306,0.17649999999999996,0.20347916666666663,0.6200208333333332
307,0.6262589285714286,0.22127380952380948,0.1524672619047619
308,0.6305863095238093,0.12291964285714288,0.2464940476190477
309,0.24105357142857148,0.17104166666666662,0.5879047619047618
310,0.3098244047619048,0.3791994047619048,0.3109761904761906
311,0.29799404761904774,0.1771666666666666,0.5248392857142858
312,0.3491398809523808,0.252485119047619,0.3983749999999997
313,0.4650952380952378,0.27396726190476195,0.26093749999999993
314,0.2915892857142858,0.1498526785714286,0.5585580357142856
315,0.2039821428571429,0.19945238095238096,0.5965654761904763
316,0.4110684523809523,0.26963988095238106,0.31929166666666675
317,0.3384523809523809,0.18533482142857147,0.47621279761904733
318,0.2060119047619048,0.17535416666666667,0.6186339285714287
319,0.22251488095238095,0.2694345238095238,0.5080505952380951
320,0.511284226190476,0.3100744047619048,0.1786413690476191
321,0.17899404761904755,0.17314880952380957,0.6478571428571427
322,0.6402604166666667,0.1752797619047619,0.18445982142857142
323,0.5599791666666666,0.26197916666666665,0.17804166666666663
324,0.2111279761904762,0.21179761904761896,0.5770744047619045
325,0.3522946428571426,0.40235416666666673,0.24535119047619044
326,0.5851254960317462,0.1879821428571428,0.22689236111111125
327,0.37071130952380954,0.22206547619047623,0.40722321428571434
328,0.25967261904761907,0.1696755952380952,0.5706517857142858
329,0.31240228174603174,0.24710664682539688,0.4404910714285714
330,0.3277708333333333,0.36551190476190487,0.30671726190476206
331,0.4702500000000002,0.31614880952380964,0.21360119047619056
332,0.7533630952380954,0.10179464285714283,0.1448422619047619
333,0.21589285714285708,0.25847023809523817,0.5256369047619046
334,0.2806547619047619,0.3297291666666667,0.38961607142857124
335,0.4951592261904761,0.27703273809523815,0.2278080357142857
336,0.5866934523809523,0.23590178571428574,0.17740476190476184
337,0.4316011904761904,0.25593452380952386,0.31246428571428575
338,0.2837232142857144,0.21324999999999997,0.5030267857142858
339,0.22075000000000003,0.19820833333333338,0.5810416666666665
340,0.22226934523809516,0.16762351190476188,0.6101071428571425
341,0.27520833333333317,0.15313690476190472,0.5716547619047616
342,0.3158125,0.2620684523809524,0.4221190476190475
343,0.4764791666666666,0.3164047619047619,0.2071160714285714
344,0.1689315476190476,0.13895238095238094,0.6921160714285712
345,0.37096428571428575,0.35847619047619056,0.27055952380952386
346,0.1781458333333333,0.19997916666666665,0.621875
347,0.3015089285714286,0.1186160714285714,0.5798749999999999
348,0.18831547619047614,0.1393660714285715,0.6723184523809523
349,0.5912008928571426,0.22260416666666671,0.18619494047619045
