,HomeTeam,AwayTeam,FTR,H,D,A,player_stats_vote
0,Crystal Palace,Tottenham,H,0.6376934523809525,0.17600297619047628,0.18630357142857143,H
1,Arsenal,Norwich City,H,0.6595922619047618,0.2092827380952381,0.13112500000000002,H
2,Brentford,Brighton,A,0.16952678571428564,0.15128125000000003,0.6791919642857144,A
3,Leicester City,Manchester City,A,0.10387202380952379,0.15683630952380953,0.7392916666666665,A
4,Manchester Utd,Newcastle Utd,H,0.8673630952380953,0.0680922619047619,0.06454464285714287,H
5,Southampton,West Ham,D,0.1855758928571429,0.6175059523809526,0.19691815476190475,D
6,Watford,Wolves,A,0.20046428571428573,0.15538392857142858,0.644151785714286,A
7,Chelsea,Aston Villa,H,0.7642380952380954,0.1266160714285714,0.10914583333333336,H
8,Leeds United,Liverpool,A,0.08966369047619047,0.14899255952380944,0.7613437500000002,A
9,Everton,Burnley,H,0.8210416666666666,0.08983333333333336,0.089125,H
10,Newcastle Utd,Leeds United,D,0.15201190476190474,0.6828839285714285,0.16510416666666664,D
11,Wolves,Brentford,A,0.21952777777777782,0.13393750000000001,0.6465347222222223,A
12,Burnley,Arsenal,A,0.12036607142857139,0.2044464285714285,0.6751875000000002,A
13,Liverpool,Crystal Palace,H,0.7406800595238093,0.13407837301587303,0.12524156746031742,H
14,Manchester City,Southampton,D,0.27999255952380964,0.589263392857143,0.1307440476190476,D
15,Norwich City,Watford,A,0.15710515873015873,0.1453670634920635,0.6975277777777777,A
16,Aston Villa,Everton,H,0.6508511904761906,0.18871130952380955,0.16043749999999998,H
17,Brighton,Leicester City,H,0.7240208333333333,0.12708333333333335,0.1488958333333333,H
18,West Ham,Manchester Utd,A,0.1183125,0.09191666666666665,0.7897708333333335,A
19,Tottenham,Chelsea,A,0.13881696428571427,0.16493750000000001,0.6962455357142858,A
20,Chelsea,Manchester City,A,0.14818154761904764,0.12152380952380953,0.730294642857143,A
21,Manchester Utd,Aston Villa,A,0.31745386904761913,0.11448511904761911,0.5680610119047619,A
22,Everton,Norwich City,H,0.8166071428571429,0.08199999999999999,0.10139285714285712,H
23,Leeds United,West Ham,A,0.13194345238095234,0.11490972222222222,0.7531468253968252,A
24,Leicester City,Burnley,D,0.2657440476190477,0.6221101190476191,0.11214583333333333,D
25,Watford,Newcastle Utd,D,0.20845238095238097,0.6704761904761903,0.12107142857142855,D
26,Brentford,Liverpool,D,0.10595833333333333,0.6141249999999999,0.2799166666666667,D
27,Southampton,Wolves,A,0.16932043650793652,0.11731547619047616,0.7133640873015875,A
28,Arsenal,Tottenham,H,0.6353750000000001,0.13314583333333324,0.23147916666666662,H
29,Crystal Palace,Brighton,D,0.1973809523809524,0.6267569444444444,0.17586210317460313,D
30,Manchester Utd,Everton,D,0.25451934523809533,0.6075401785714287,0.1379404761904761,D
31,Burnley,Norwich City,D,0.17464583333333333,0.7129613095238099,0.11239285714285713,D
32,Chelsea,Southampton,H,0.7849136904761908,0.08095833333333331,0.13412797619047614,H
33,Leeds United,Watford,H,0.6925,0.14173809523809522,0.16576190476190483,H
34,Wolves,Newcastle Utd,H,0.690860119047619,0.17406696428571425,0.13507291666666663,H
35,Brighton,Arsenal,D,0.2710863095238095,0.5792261904761904,0.14968749999999992,D
36,Crystal Palace,Leicester City,D,0.10563690476190477,0.6706130952380954,0.2237499999999999,D
37,Tottenham,Aston Villa,H,0.7945684523809523,0.12643749999999995,0.07899404761904763,H
38,West Ham,Brentford,A,0.32912500000000017,0.09964583333333328,0.5712291666666663,A
39,Liverpool,Manchester City,D,0.22789285714285706,0.6072589285714285,0.16484821428571425,D
40,Watford,Liverpool,A,0.08380357142857144,0.1345029761904762,0.7816934523809522,A
41,Aston Villa,Wolves,A,0.23104166666666676,0.08943749999999998,0.6795208333333335,A
42,Leicester City,Manchester Utd,H,0.5983943452380955,0.11666369047619048,0.2849419642857144,H
43,Manchester City,Burnley,H,0.8664315476190475,0.07650892857142857,0.05705952380952382,H
44,Norwich City,Brighton,D,0.11134374999999996,0.5941651785714286,0.29449107142857156,D
45,Southampton,Leeds United,H,0.7033928571428573,0.1783363095238095,0.11827083333333333,H
46,Brentford,Chelsea,A,0.09595833333333335,0.10077083333333332,0.8032708333333336,A
47,Everton,West Ham,A,0.20499404761904763,0.11937499999999998,0.675630952380952,A
48,Newcastle Utd,Tottenham,A,0.10764583333333329,0.1521845238095238,0.740169642857143,A
49,Arsenal,Crystal Palace,D,0.1959275793650794,0.646373511904762,0.1576989087301587,D
50,Arsenal,Aston Villa,H,0.42810119047619055,0.2523541666666666,0.3195446428571429,H
51,Chelsea,Norwich City,H,0.6573541666666665,0.12931249999999997,0.21333333333333335,H
52,Crystal Palace,Newcastle Utd,D,0.540110119047619,0.18044047619047618,0.2794494047619047,H
53,Everton,Watford,A,0.7133869047619044,0.14049999999999999,0.1461130952380952,H
54,Leeds United,Wolves,D,0.3494523809523809,0.32047321428571435,0.3300744047619048,H
55,Southampton,Burnley,D,0.5604583333333334,0.18663541666666666,0.2529062500000001,H
56,Brighton,Manchester City,A,0.1902589285714286,0.22266666666666654,0.5870744047619048,A
57,Brentford,Leicester City,A,0.18131250000000002,0.3560625000000001,0.462625,A
58,West Ham,Tottenham,H,0.40927083333333336,0.26099999999999995,0.3297291666666666,H
59,Manchester Utd,Liverpool,A,0.29820089285714285,0.28882291666666676,0.4129761904761905,A
60,Leicester City,Arsenal,A,0.3292738095238095,0.32791369047619057,0.3428124999999999,A
61,Burnley,Brentford,H,0.2831041666666667,0.373625,0.34327083333333325,D
62,Liverpool,Brighton,D,0.4821517857142857,0.26487053571428576,0.2529776785714286,H
63,Manchester City,Crystal Palace,A,0.6448883928571426,0.1618422619047619,0.19326934523809525,H
64,Newcastle Utd,Chelsea,A,0.1703735119047619,0.27953273809523826,0.5500937499999999,A
65,Watford,Southampton,A,0.3624613095238094,0.22982440476190472,0.4077142857142858,A
66,Tottenham,Manchester Utd,A,0.36071329365079363,0.20760119047619058,0.43168551587301585,A
67,Norwich City,Leeds United,A,0.2156666666666666,0.2972570346320349,0.48707629870129865,A
68,Aston Villa,West Ham,A,0.3082499999999999,0.37745833333333323,0.3142916666666668,D
69,Wolves,Everton,H,0.28974107142857136,0.3001041666666667,0.4101547619047619,A
70,Southampton,Aston Villa,H,0.4726220238095239,0.19141369047619047,0.3359642857142858,H
71,Manchester Utd,Manchester City,A,0.3497638888888888,0.2533958333333334,0.3968402777777778,A
72,Brentford,Norwich City,A,0.6452053571428571,0.19906845238095233,0.15572619047619046,H
73,Chelsea,Burnley,D,0.7122395833333333,0.16670833333333332,0.12105208333333328,H
74,Crystal Palace,Wolves,H,0.34911607142857143,0.2337708333333333,0.41711309523809526,A
75,Brighton,Newcastle Utd,D,0.6265148809523808,0.16423511904761906,0.20924999999999996,H
76,Arsenal,Watford,H,0.5795654761904764,0.14189880952380948,0.27853571428571433,H
77,Everton,Tottenham,D,0.35054166666666675,0.2135565476190476,0.4359017857142856,A
78,Leeds United,Leicester City,D,0.1903229166666667,0.2520520833333333,0.5576249999999999,A
79,West Ham,Liverpool,H,0.19105555555555553,0.18718750000000003,0.6217569444444442,A
80,Leicester City,Chelsea,A,0.20821726190476203,0.20614880952380954,0.5856339285714287,A
81,Aston Villa,Brighton,H,0.3775625000000001,0.25152083333333336,0.3709166666666667,H
82,Burnley,Crystal Palace,D,0.2510625,0.3547708333333334,0.39416666666666667,A
83,Newcastle Utd,Brentford,D,0.3023541666666667,0.3516647727272727,0.34598106060606065,D
84,Norwich City,Southampton,H,0.2801250000000001,0.3967842261904762,0.32309077380952383,D
85,Watford,Manchester Utd,H,0.22047619047619044,0.2775238095238096,0.502,A
86,Wolves,West Ham,H,0.40454166666666663,0.29516666666666663,0.3002916666666667,H
87,Liverpool,Arsenal,H,0.6374449404761904,0.1783363095238095,0.18421875000000004,H
88,Manchester City,Everton,H,0.6154613095238092,0.20994642857142862,0.1745922619047619,H
89,Tottenham,Leeds United,H,0.5734999999999999,0.20234821428571428,0.22415178571428573,H
90,Arsenal,Newcastle Utd,H,0.49598214285714276,0.24537499999999998,0.25864285714285723,H
91,Crystal Palace,Aston Villa,A,0.5806071428571428,0.1956875,0.2237053571428572,H
92,Liverpool,Southampton,H,0.6279434523809522,0.16458928571428572,0.20746726190476195,H
93,Norwich City,Wolves,D,0.23003125000000002,0.19540624999999995,0.5745624999999999,A
94,Brighton,Leeds United,D,0.43531250000000005,0.2871041666666667,0.27758333333333346,H
95,Brentford,Everton,H,0.43881249999999994,0.26939880952380946,0.2917886904761905,H
96,Leicester City,Watford,H,0.513532738095238,0.22465178571428582,0.2618154761904761,H
97,Manchester City,West Ham,H,0.5443452380952382,0.18908035714285706,0.2665744047619048,H
98,Chelsea,Manchester Utd,D,0.7765208333333335,0.07134375,0.15213541666666663,H
99,Newcastle Utd,Norwich City,D,0.3353541666666667,0.44774999999999976,0.21689583333333334,D
100,Leeds United,Crystal Palace,H,0.27271428571428585,0.23236011904761905,0.49492559523809526,A
101,Southampton,Leicester City,D,0.2718630952380952,0.2698556547619048,0.4582812499999999,A
102,Watford,Chelsea,A,0.1260372023809524,0.10545238095238098,0.7685104166666668,A
103,West Ham,Brighton,D,0.5514166666666669,0.2245397727272727,0.22404356060606065,H
104,Wolves,Burnley,D,0.6518482142857145,0.21287499999999995,0.1352767857142857,H
105,Aston Villa,Manchester City,A,0.22977083333333337,0.1991875,0.5710416666666664,A
106,Everton,Liverpool,A,0.21850396825396828,0.22224603174603172,0.5592499999999998,A
107,Tottenham,Brentford,H,0.5992916666666667,0.17954166666666674,0.2211666666666667,H
108,Manchester Utd,Arsenal,H,0.2526175595238095,0.29868411796536803,0.4486983225108224,A
109,West Ham,Chelsea,H,0.20705059523809516,0.1701666666666667,0.622782738095238,A
110,Newcastle Utd,Burnley,H,0.39919444444444435,0.28643055555555563,0.314375,H
111,Southampton,Brighton,D,0.44667559523809525,0.18703273809523807,0.3662916666666667,H
112,Wolves,Liverpool,A,0.34942261904761907,0.19039434523809529,0.4601830357142858,A
113,Watford,Manchester City,A,0.11393749999999998,0.14982291666666658,0.7362395833333331,A
114,Leeds United,Brentford,D,0.5498005952380951,0.1762529761904762,0.27394642857142854,H
115,Manchester Utd,Crystal Palace,H,0.4785104166666667,0.2236190476190476,0.29787053571428584,H
116,Tottenham,Norwich City,H,0.5643660714285716,0.19688095238095243,0.23875297619047625,H
117,Aston Villa,Leicester City,H,0.3478333333333334,0.22930357142857133,0.4228630952380951,A
118,Everton,Arsenal,H,0.25911904761904764,0.23236309523809523,0.508517857142857,A
119,Brentford,Watford,H,0.3075059523809524,0.32729265873015884,0.36520138888888887,A
120,Manchester City,Wolves,H,0.5258670634920635,0.1879632936507936,0.28616964285714297,H
121,Arsenal,Southampton,H,0.5803303571428571,0.18654613095238085,0.23312351190476194,H
122,Chelsea,Leeds United,H,0.7502619047619047,0.12585416666666668,0.12388392857142856,H
123,Liverpool,Aston Villa,H,0.7745729166666666,0.10824107142857146,0.11718601190476191,H
124,Norwich City,Manchester Utd,A,0.19640476190476197,0.30097916666666674,0.5026160714285718,A
125,Burnley,West Ham,D,0.1841369047619047,0.3747708333333334,0.4410922619047618,A
126,Leicester City,Newcastle Utd,H,0.578377976190476,0.26383333333333336,0.1577886904761905,H
127,Crystal Palace,Everton,H,0.41181250000000014,0.32892559523809534,0.25926190476190475,H
128,Norwich City,Aston Villa,A,0.2417916666666667,0.35158333333333347,0.406625,A
129,Manchester City,Leeds United,H,0.696980654761905,0.137515873015873,0.16550347222222217,H
130,Brighton,Wolves,A,0.42774999999999985,0.31042708333333335,0.2618229166666667,H
131,Crystal Palace,Southampton,D,0.4557767857142857,0.17816815476190473,0.36605505952380946,H
132,Arsenal,West Ham,H,0.27761011904761895,0.21632589285714288,0.506063988095238,A
133,Chelsea,Everton,D,0.8479806547619049,0.07161458333333333,0.08040476190476191,H
134,Liverpool,Newcastle Utd,H,0.7950238095238094,0.10555059523809524,0.09942559523809522,H
135,Leeds United,Arsenal,A,0.27881845238095243,0.27450595238095243,0.4466755952380953,A
136,Newcastle Utd,Manchester City,A,0.1500595238095238,0.14491071428571428,0.7050297619047615,A
137,Wolves,Chelsea,D,0.25212499999999993,0.18202083333333344,0.5658541666666665,A
138,Tottenham,Liverpool,D,0.3447857142857142,0.16095833333333323,0.4942559523809525,A
139,Manchester City,Leicester City,H,0.5283988095238095,0.23325744047619046,0.23834375000000008,H
140,Norwich City,Arsenal,A,0.2637708333333334,0.34663392857142855,0.3895952380952382,A
141,Tottenham,Crystal Palace,H,0.5409791666666667,0.23649999999999996,0.2225208333333335,H
142,West Ham,Southampton,A,0.4449166666666668,0.251891369047619,0.3031919642857143,H
143,Aston Villa,Chelsea,A,0.20611904761904756,0.15086011904761903,0.6430208333333334,A
144,Brighton,Brentford,H,0.4633928571428571,0.24397321428571422,0.29263392857142856,H
145,Newcastle Utd,Manchester Utd,D,0.25115327380952374,0.38248809523809507,0.36635863095238086,D
146,Crystal Palace,Norwich City,H,0.46359226190476205,0.28152232142857153,0.2548854166666667,H
147,Southampton,Tottenham,D,0.17711904761904773,0.3223303571428572,0.5005505952380953,A
148,Watford,West Ham,A,0.19833333333333333,0.34143750000000006,0.4602291666666668,A
149,Leicester City,Liverpool,H,0.24799107142857144,0.16869791666666664,0.5833110119047615,A
150,Chelsea,Brighton,D,0.7202291666666667,0.12247916666666661,0.1572916666666667,H
151,Brentford,Manchester City,A,0.10687797619047616,0.14642559523809526,0.7466964285714285,A
152,Manchester Utd,Burnley,H,0.4452440476190477,0.28880654761904767,0.26594940476190476,H
153,Arsenal,Manchester City,A,0.23600297619047614,0.16306250000000005,0.6009345238095236,A
154,Watford,Tottenham,A,0.15478869047619048,0.24012797619047613,0.6050833333333333,A
155,Crystal Palace,West Ham,A,0.1954375,0.31882142857142853,0.4857410714285713,A
156,Brentford,Aston Villa,H,0.20951785714285717,0.38324107142857144,0.4072410714285715,A
157,Everton,Brighton,A,0.26133482142857156,0.40718749999999987,0.3314776785714286,D
158,Leeds United,Burnley,H,0.4616369047619047,0.2848630952380952,0.2535,H
159,Chelsea,Liverpool,D,0.32025000000000003,0.2144136904761905,0.46533630952380955,A
160,Manchester Utd,Wolves,A,0.6444285714285712,0.1440297619047619,0.21154166666666668,H
161,Southampton,Brentford,H,0.33968154761904773,0.3255416666666667,0.33477678571428576,H
162,West Ham,Norwich City,H,0.7073065476190474,0.1281875,0.16450595238095236,H
163,Brighton,Crystal Palace,D,0.36494345238095244,0.3010848214285714,0.3339717261904761,H
164,Manchester City,Chelsea,H,0.6184732142857142,0.1368988095238095,0.24462797619047624,H
165,Newcastle Utd,Watford,D,0.3293035714285715,0.21934226190476191,0.4513541666666667,A
166,Norwich City,Everton,H,0.24425297619047612,0.3333958333333332,0.4223511904761905,A
167,Wolves,Southampton,H,0.3529166666666667,0.30066666666666664,0.3464166666666666,H
168,Aston Villa,Manchester Utd,D,0.3138244047619049,0.25482142857142864,0.4313541666666665,A
169,Liverpool,Brentford,H,0.7309285714285714,0.12065624999999999,0.1484151785714286,H
170,West Ham,Leeds United,A,0.5572321428571428,0.20972916666666674,0.23303869047619052,H
171,Brighton,Chelsea,D,0.2594047619047618,0.17881845238095245,0.5617767857142858,A
172,Leicester City,Tottenham,A,0.23533333333333342,0.2022425595238095,0.5624241071428567,A
173,Brentford,Manchester Utd,A,0.20949702380952387,0.2446369047619049,0.5458660714285712,A
174,Watford,Norwich City,A,0.5170416666666666,0.2757083333333333,0.20724999999999993,H
