player,shots_on_target_against,goals_against_gk,saves,save_pct,psxg_gk,matchweek
Alex McCarthy,5.0,1.0,4.0,80.0,1.9, (Matchweek 14)
Ederson,3.0,0.0,3.0,100.0,0.1, (Matchweek 14)
Jordan Pickford,2.0,1.0,2.0,100.0,0.9, (Matchweek 14)
Bernd Leno,2.0,2.0,1.0,0.0,1.0, (Matchweek 14)
Karl Darlow,3.0,1.0,3.0,66.7,0.7, (Matchweek 14)
Alphonse Areola,4.0,1.0,4.0,100.0,1.5, (Matchweek 14)
Robert Sánchez,3.0,1.0,2.0,66.7,1.5, (Matchweek 14)
Aaron Ramsdale,4.0,1.0,3.0,75.0,1.0, (Matchweek 14)
Hugo Lloris,3.0,2.0,3.0,66.7,1.4, (Matchweek 14)
Kasper Schmeichel,3.0,0.0,3.0,100.0,1.3, (Matchweek 14)
David de Gea,5.0,2.0,2.0,60.0,1.3, (Matchweek 14)
Illan Meslier,14.0,6.0,9.0,64.3,4.6, (Matchweek 14)
Sam Johnstone,9.0,3.0,7.0,77.8,3.0, (Matchweek 14)
Emiliano Martínez,1.0,0.0,1.0,100.0,0.0, (Matchweek 14)
Nick Pope,2.0,1.0,2.0,100.0,0.9, (Matchweek 14)
Rui Patrício,4.0,2.0,2.0,50.0,2.0, (Matchweek 14)
Edouard Mendy,0.0,0.0,0.0,0.0,0.0, (Matchweek 14)
Łukasz Fabiański,7.0,3.0,4.0,57.1,2.9, (Matchweek 14)
Kasper Schmeichel,4.0,2.0,2.0,50.0,1.8, (Matchweek 15)
David de Gea,1.0,2.0,0.0,-100.0,0.1, (Matchweek 15)
Emiliano Martínez,6.0,0.0,6.0,100.0,1.4, (Matchweek 15)
Vicente Guaita,10.0,3.0,7.0,70.0,3.5, (Matchweek 15)
Alphonse Areola,2.0,0.0,1.0,100.0,0.5, (Matchweek 15)
Alex McCarthy,1.0,0.0,1.0,100.0,0.4, (Matchweek 15)
Bernd Leno,2.0,1.0,1.0,50.0,1.7, (Matchweek 15)
Edouard Mendy,6.0,3.0,4.0,66.7,3.5, (Matchweek 15)
Aaron Ramsdale,3.0,1.0,2.0,66.7,1.1, (Matchweek 15)
Jordan Pickford,1.0,0.0,1.0,100.0,0.3, (Matchweek 15)
Ederson,2.0,0.0,2.0,100.0,0.5, (Matchweek 15)
Karl Darlow,6.0,2.0,4.0,66.7,3.2, (Matchweek 15)
Illan Meslier,6.0,0.0,6.0,100.0,0.9, (Matchweek 15)
Nick Pope,3.0,1.0,3.0,100.0,1.3, (Matchweek 15)
Łukasz Fabiański,4.0,2.0,2.0,50.0,1.8, (Matchweek 15)
Robert Sánchez,4.0,2.0,2.0,50.0,2.2, (Matchweek 15)
Alisson,3.0,1.0,2.0,66.7,0.8, (Matchweek 15)
Sam Johnstone,2.0,1.0,1.0,50.0,0.9, (Matchweek 15)
Rui Patrício,3.0,1.0,2.0,66.7,0.2, (Matchweek 15)
Hugo Lloris,6.0,1.0,5.0,83.3,1.7, (Matchweek 15)
Vicente Guaita,2.0,1.0,1.0,50.0,1.0, (Matchweek 16)
Kasper Schmeichel,1.0,1.0,0.0,0.0,0.2, (Matchweek 16)
Edouard Mendy,2.0,1.0,1.0,50.0,0.5, (Matchweek 16)
Emiliano Martínez,5.0,1.0,4.0,80.0,0.7, (Matchweek 16)
Sam Johnstone,6.0,5.0,2.0,16.7,2.9, (Matchweek 16)
Illan Meslier,1.0,0.0,1.0,100.0,0.7, (Matchweek 16)
Alex McCarthy,3.0,0.0,3.0,100.0,1.0, (Matchweek 16)
Łukasz Fabiański,3.0,0.0,3.0,100.0,0.2, (Matchweek 16)
Nick Pope,2.0,0.0,2.0,100.0,0.1, (Matchweek 16)
Aaron Ramsdale,3.0,1.0,2.0,66.7,1.1, (Matchweek 16)
Robert Sánchez,3.0,1.0,2.0,66.7,1.5, (Matchweek 16)
Bernd Leno,2.0,0.0,2.0,100.0,0.0, (Matchweek 16)
David de Gea,5.0,0.0,5.0,100.0,0.2, (Matchweek 16)
Rui Patrício,3.0,1.0,2.0,66.7,1.0, (Matchweek 16)
Karl Darlow,4.0,0.0,4.0,100.0,1.2, (Matchweek 16)
Alisson,2.0,0.0,2.0,100.0,0.1, (Matchweek 16)
Jordan Pickford,5.0,1.0,4.0,80.0,1.1, (Matchweek 17)
Darren Randolph,2.0,0.0,2.0,100.0,0.4, (Matchweek 17)
David de Gea,5.0,1.0,4.0,80.0,1.4, (Matchweek 17)
Emiliano Martínez,8.0,2.0,6.0,87.5,2.7, (Matchweek 17)
Hugo Lloris,5.0,0.0,5.0,100.0,0.8, (Matchweek 17)
Illan Meslier,6.0,3.0,4.0,66.7,1.9, (Matchweek 17)
Vicente Guaita,2.0,0.0,2.0,100.0,0.2, (Matchweek 17)
Aaron Ramsdale,4.0,2.0,2.0,50.0,1.2, (Matchweek 17)
Robert Sánchez,3.0,3.0,2.0,33.3,2.0, (Matchweek 17)
Rui Patrício,3.0,3.0,1.0,33.3,2.7, (Matchweek 17)
Sam Johnstone,11.0,4.0,7.0,63.6,3.6, (Matchweek 17)
Bernd Leno,3.0,0.0,3.0,100.0,0.8, (Matchweek 17)
Karl Darlow,3.0,2.0,1.0,33.3,1.3, (Matchweek 17)
Kasper Schmeichel,2.0,1.0,1.0,50.0,0.8, (Matchweek 17)
Edouard Mendy,6.0,3.0,3.0,50.0,2.4, (Matchweek 17)
Zack Steffen,2.0,1.0,1.0,50.0,0.6, (Matchweek 17)
Fraser Forster,1.0,0.0,1.0,100.0,0.0, (Matchweek 17)
Alisson,2.0,1.0,1.0,50.0,0.8, (Matchweek 17)
Aaron Ramsdale,3.0,0.0,3.0,100.0,0.4, (Matchweek 18)
Karl Darlow,3.0,1.0,3.0,100.0,1.3, (Matchweek 18)
Nick Pope,7.0,1.0,6.0,85.7,1.9, (Matchweek 1)
David de Gea,0.0,0.0,0.0,0.0,0.0, (Matchweek 1)
Rui Patrício,3.0,2.0,1.0,33.3,1.0, (Matchweek 18)
Jordan Pickford,3.0,1.0,2.0,66.7,0.6, (Matchweek 18)
Ederson,1.0,0.0,1.0,100.0,0.0, (Matchweek 18)
Robert Sánchez,6.0,1.0,5.0,83.3,1.1, (Matchweek 18)
Hugo Lloris,4.0,1.0,3.0,75.0,1.4, (Matchweek 16)
Alphonse Areola,6.0,1.0,5.0,83.3,2.8, (Matchweek 16)
Bernd Leno,3.0,0.0,3.0,100.0,0.8, (Matchweek 18)
Vicente Guaita,4.0,0.0,4.0,100.0,0.2, (Matchweek 18)
Rui Patrício,3.0,3.0,2.0,66.7,2.2, (Matchweek 19)
David Button,7.0,2.0,5.0,71.4,1.7, (Matchweek 19)
Łukasz Fabiański,2.0,0.0,2.0,100.0,0.2, (Matchweek 19)
Nick Pope,3.0,1.0,2.0,66.7,0.5, (Matchweek 19)
Kiko Casilla,2.0,1.0,1.0,50.0,1.0, (Matchweek 19)
Robert Sánchez,2.0,0.0,2.0,100.0,0.2, (Matchweek 19)
Alphonse Areola,6.0,1.0,5.0,83.3,1.1, (Matchweek 19)
Edouard Mendy,2.0,0.0,2.0,100.0,0.0, (Matchweek 19)
Kasper Schmeichel,3.0,0.0,3.0,100.0,0.7, (Matchweek 19)
Alex McCarthy,4.0,2.0,2.0,50.0,1.7, (Matchweek 19)
Aaron Ramsdale,5.0,3.0,2.0,40.0,1.6, (Matchweek 19)
Hugo Lloris,5.0,1.0,4.0,80.0,0.6, (Matchweek 19)
Alisson,4.0,0.0,4.0,100.0,0.8, (Matchweek 19)
David de Gea,3.0,0.0,3.0,100.0,0.6, (Matchweek 19)
Ederson,0.0,0.0,0.0,0.0,0.0, (Matchweek 19)
Vicente Guaita,6.0,4.0,2.0,33.3,2.6, (Matchweek 19)
Bernd Leno,1.0,0.0,1.0,100.0,0.2, (Matchweek 19)
Karl Darlow,6.0,3.0,3.0,50.0,1.6, (Matchweek 19)
Łukasz Fabiański,2.0,1.0,1.0,50.0,0.1, (Matchweek 18)
Sam Johnstone,6.0,2.0,4.0,66.7,2.3, (Matchweek 18)
Kasper Schmeichel,5.0,0.0,5.0,100.0,1.0, (Matchweek 18)
Edouard Mendy,6.0,2.0,4.0,66.7,2.1, (Matchweek 18)
Ederson,4.0,0.0,4.0,100.0,0.3, (Matchweek 1)
Emiliano Martínez,8.0,2.0,7.0,87.5,3.5, (Matchweek 1)
Alphonse Areola,5.0,2.0,3.0,60.0,1.6, (Matchweek 18)
David de Gea,5.0,1.0,4.0,80.0,1.0, (Matchweek 18)
Alisson,3.0,1.0,3.0,100.0,1.7, (Matchweek 18)
Nick Pope,6.0,0.0,6.0,100.0,0.7, (Matchweek 18)
Emiliano Martínez,0.0,0.0,0.0,0.0,0.0, (Matchweek 11)
Karl Darlow,5.0,2.0,3.0,60.0,1.9, (Matchweek 11)
Karl Darlow,2.0,2.0,0.0,0.0,1.1, (Matchweek 20)
Illan Meslier,5.0,1.0,4.0,80.0,0.7, (Matchweek 20)
Vicente Guaita,7.0,3.0,4.0,57.1,3.7, (Matchweek 20)
Łukasz Fabiański,3.0,2.0,1.0,33.3,1.4, (Matchweek 20)
Sam Johnstone,7.0,5.0,1.0,28.6,5.3, (Matchweek 20)
Ederson,1.0,0.0,1.0,100.0,0.4, (Matchweek 20)
Alex McCarthy,4.0,3.0,1.0,25.0,2.1, (Matchweek 20)
Bernd Leno,5.0,1.0,4.0,80.0,1.6, (Matchweek 20)
Edouard Mendy,0.0,0.0,0.0,0.0,0.0, (Matchweek 20)
Rui Patrício,5.0,0.0,5.0,100.0,1.0, (Matchweek 20)
Nick Pope,10.0,2.0,8.0,80.0,1.9, (Matchweek 20)
Emiliano Martínez,5.0,3.0,2.0,40.0,2.2, (Matchweek 20)
Robert Sánchez,2.0,0.0,2.0,100.0,0.6, (Matchweek 20)
Alphonse Areola,5.0,0.0,5.0,100.0,1.0, (Matchweek 20)
Jordan Pickford,6.0,1.0,5.0,83.3,1.1, (Matchweek 20)
Kasper Schmeichel,2.0,1.0,1.0,50.0,0.8, (Matchweek 20)
David de Gea,3.0,2.0,1.0,33.3,1.9, (Matchweek 20)
Aaron Ramsdale,4.0,1.0,3.0,75.0,1.3, (Matchweek 20)
Hugo Lloris,7.0,3.0,4.0,57.1,3.0, (Matchweek 20)
Alisson,2.0,1.0,1.0,50.0,0.7, (Matchweek 20)
Jordan Pickford,3.0,2.0,0.0,33.3,1.4, (Matchweek 21)
Karl Darlow,3.0,0.0,3.0,100.0,0.3, (Matchweek 21)
Vicente Guaita,4.0,0.0,4.0,100.0,1.6, (Matchweek 21)
Rui Patrício,2.0,1.0,1.0,50.0,0.1, (Matchweek 21)
Ederson,1.0,0.0,1.0,100.0,0.1, (Matchweek 21)
Aaron Ramsdale,5.0,1.0,4.0,80.0,1.8, (Matchweek 21)
Sam Johnstone,7.0,2.0,5.0,71.4,1.1, (Matchweek 21)
Alphonse Areola,3.0,2.0,1.0,33.3,1.7, (Matchweek 21)
Bernd Leno,3.0,0.0,3.0,100.0,1.0, (Matchweek 21)
David de Gea,3.0,0.0,3.0,100.0,0.5, (Matchweek 21)
Alex McCarthy,4.0,1.0,3.0,75.0,1.0, (Matchweek 21)
Emiliano Martínez,4.0,0.0,4.0,100.0,0.7, (Matchweek 21)
Edouard Mendy,0.0,0.0,0.0,0.0,0.0, (Matchweek 21)
Nick Pope,8.0,2.0,6.0,75.0,2.2, (Matchweek 21)
Kasper Schmeichel,6.0,3.0,2.0,50.0,2.7, (Matchweek 21)
Illan Meslier,8.0,1.0,7.0,87.5,1.7, (Matchweek 21)
Łukasz Fabiański,5.0,3.0,2.0,40.0,1.9, (Matchweek 21)
Alisson,2.0,1.0,1.0,50.0,1.0, (Matchweek 21)
Robert Sánchez,4.0,0.0,4.0,100.0,0.8, (Matchweek 21)
Hugo Lloris,2.0,1.0,1.0,50.0,0.7, (Matchweek 21)
Aaron Ramsdale,4.0,1.0,3.0,75.0,1.2, (Matchweek 22)
Sam Johnstone,6.0,2.0,4.0,66.7,1.0, (Matchweek 22)
Rui Patrício,3.0,1.0,1.0,66.7,1.0, (Matchweek 22)
Bernd Leno,4.0,2.0,3.0,75.0,1.5, (Matchweek 22)
Rúnar Alex Rúnarsson,2.0,0.0,2.0,100.0,0.1, (Matchweek 22)
David de Gea,1.0,0.0,1.0,100.0,0.2, (Matchweek 22)
Alex McCarthy,13.0,9.0,6.0,38.5,5.4, (Matchweek 22)
Karl Darlow,3.0,2.0,1.0,33.3,0.7, (Matchweek 22)
Vicente Guaita,5.0,1.0,4.0,80.0,1.6, (Matchweek 22)
Nick Pope,6.0,2.0,4.0,66.7,2.6, (Matchweek 22)
Ederson,0.0,0.0,0.0,0.0,0.0, (Matchweek 22)
Alphonse Areola,5.0,2.0,3.0,60.0,1.4, (Matchweek 22)
Kasper Schmeichel,1.0,0.0,1.0,100.0,0.3, (Matchweek 22)
Illan Meslier,6.0,2.0,4.0,66.7,2.3, (Matchweek 22)
Robin Olsen,7.0,1.0,6.0,85.7,1.7, (Matchweek 22)
Caoimhín Kelleher,4.0,1.0,3.0,75.0,1.3, (Matchweek 22)
Robert Sánchez,0.0,0.0,0.0,0.0,0.0, (Matchweek 22)
Emiliano Martínez,9.0,3.0,6.0,66.7,1.5, (Matchweek 22)
Łukasz Fabiański,2.0,1.0,1.0,50.0,0.6, (Matchweek 22)
Hugo Lloris,1.0,1.0,1.0,100.0,0.9, (Matchweek 22)
Edouard Mendy,2.0,0.0,2.0,100.0,0.4, (Matchweek 22)
Emiliano Martínez,4.0,0.0,4.0,100.0,0.6, (Matchweek 23)
Mathew Ryan,8.0,1.0,7.0,87.5,2.8, (Matchweek 23)
Nick Pope,2.0,1.0,1.0,50.0,0.8, (Matchweek 23)
Robert Sánchez,7.0,1.0,6.0,85.7,2.2, (Matchweek 23)
Karl Darlow,5.0,2.0,3.0,60.0,1.3, (Matchweek 23)
Alex McCarthy,4.0,3.0,1.0,25.0,0.9, (Matchweek 23)
Alphonse Areola,1.0,0.0,1.0,100.0,0.0, (Matchweek 23)
Łukasz Fabiański,2.0,0.0,2.0,100.0,0.1, (Matchweek 23)
David de Gea,3.0,3.0,0.0,0.0,1.5, (Matchweek 23)
Robin Olsen,5.0,3.0,2.0,40.0,1.1, (Matchweek 23)
Hugo Lloris,1.0,0.0,1.0,100.0,0.4, (Matchweek 23)
Sam Johnstone,6.0,2.0,4.0,66.7,2.3, (Matchweek 23)
Rui Patrício,3.0,0.0,3.0,100.0,0.1, (Matchweek 23)
Kasper Schmeichel,1.0,0.0,1.0,100.0,0.5, (Matchweek 23)
Alisson,5.0,4.0,1.0,20.0,2.8, (Matchweek 23)
Ederson,2.0,1.0,2.0,100.0,1.8, (Matchweek 23)
Aaron Ramsdale,1.0,2.0,0.0,0.0,1.8, (Matchweek 23)
Edouard Mendy,3.0,1.0,3.0,66.7,0.5, (Matchweek 23)
Illan Meslier,3.0,0.0,3.0,100.0,0.1, (Matchweek 23)
Vicente Guaita,7.0,2.0,5.0,71.4,2.6, (Matchweek 23)
Kasper Schmeichel,4.0,1.0,3.0,75.0,2.3, (Matchweek 24)
Alisson,6.0,3.0,2.0,50.0,2.3, (Matchweek 24)
Vicente Guaita,4.0,3.0,1.0,25.0,2.0, (Matchweek 24)
Nick Pope,3.0,0.0,3.0,100.0,0.2, (Matchweek 24)
Ederson,3.0,0.0,3.0,100.0,0.9, (Matchweek 24)
Hugo Lloris,5.0,3.0,3.0,60.0,3.1, (Matchweek 24)
Robert Sánchez,1.0,0.0,1.0,100.0,0.0, (Matchweek 24)
Emiliano Martínez,9.0,0.0,9.0,100.0,1.6, (Matchweek 24)
Alex McCarthy,2.0,2.0,1.0,50.0,1.2, (Matchweek 24)
Rui Patrício,3.0,1.0,2.0,66.7,0.6, (Matchweek 24)
Sam Johnstone,6.0,1.0,4.0,83.3,1.1, (Matchweek 24)
David de Gea,3.0,1.0,2.0,66.7,1.1, (Matchweek 24)
Bernd Leno,5.0,2.0,3.0,60.0,1.5, (Matchweek 24)
Illan Meslier,4.0,4.0,1.0,25.0,2.5, (Matchweek 24)
Robin Olsen,3.0,2.0,0.0,33.3,1.9, (Matchweek 24)
Alphonse Areola,2.0,0.0,2.0,100.0,0.1, (Matchweek 24)
Łukasz Fabiański,5.0,0.0,5.0,100.0,1.5, (Matchweek 24)
Aaron Ramsdale,8.0,3.0,6.0,75.0,3.1, (Matchweek 24)
Kepa Arrizabalaga,4.0,0.0,4.0,100.0,0.5, (Matchweek 24)
Karl Darlow,5.0,2.0,3.0,60.0,1.1, (Matchweek 24)
Nick Pope,3.0,1.0,2.0,66.7,1.1, (Matchweek 17)
Alphonse Areola,3.0,1.0,2.0,66.7,0.9, (Matchweek 17)
Jordan Pickford,7.0,3.0,4.0,57.1,1.8, (Matchweek 16)
Ederson,1.0,1.0,0.0,0.0,1.0, (Matchweek 16)
Rui Patrício,8.0,0.0,8.0,100.0,1.7, (Matchweek 25)
Illan Meslier,5.0,1.0,5.0,80.0,0.6, (Matchweek 25)
Alex McCarthy,2.0,1.0,2.0,100.0,1.3, (Matchweek 25)
Edouard Mendy,1.0,1.0,0.0,0.0,0.8, (Matchweek 25)
Nick Pope,3.0,0.0,3.0,100.0,0.7, (Matchweek 25)
Sam Johnstone,1.0,0.0,1.0,100.0,0.1, (Matchweek 25)
Alisson,5.0,2.0,4.0,80.0,2.1, (Matchweek 25)
Jordan Pickford,6.0,0.0,6.0,100.0,0.9, (Matchweek 25)
Alphonse Areola,2.0,0.0,2.0,100.0,0.6, (Matchweek 25)
Aaron Ramsdale,6.0,1.0,5.0,83.3,0.4, (Matchweek 25)
Łukasz Fabiański,4.0,1.0,3.0,75.0,1.0, (Matchweek 25)
Hugo Lloris,4.0,2.0,2.0,50.0,1.9, (Matchweek 25)
Emiliano Martínez,7.0,2.0,5.0,71.4,2.2, (Matchweek 25)
Kasper Schmeichel,2.0,1.0,1.0,50.0,0.8, (Matchweek 25)
Bernd Leno,3.0,1.0,2.0,66.7,1.7, (Matchweek 25)
Ederson,1.0,0.0,1.0,100.0,0.0, (Matchweek 25)
David de Gea,6.0,1.0,5.0,83.3,1.4, (Matchweek 25)
Karl Darlow,6.0,3.0,4.0,66.7,1.6, (Matchweek 25)
Robert Sánchez,2.0,2.0,0.0,0.0,0.8, (Matchweek 25)
Vicente Guaita,5.0,1.0,4.0,80.0,1.2, (Matchweek 25)
Illan Meslier,5.0,0.0,5.0,100.0,0.3, (Matchweek 18)
Alex McCarthy,7.0,3.0,4.0,57.1,2.8, (Matchweek 18)
Ederson,3.0,1.0,2.0,66.7,1.6, (Matchweek 26)
Darren Randolph,3.0,2.0,1.0,33.3,1.0, (Matchweek 26)
Sam Johnstone,6.0,0.0,6.0,100.0,0.5, (Matchweek 26)
Robert Sánchez,2.0,1.0,1.0,50.0,0.6, (Matchweek 26)
Illan Meslier,4.0,1.0,3.0,75.0,0.8, (Matchweek 26)
Emiliano Martínez,3.0,0.0,3.0,100.0,0.6, (Matchweek 26)
Martin Dúbravka,4.0,1.0,3.0,75.0,1.6, (Matchweek 26)
Rui Patrício,6.0,1.0,5.0,83.3,0.7, (Matchweek 26)
Vicente Guaita,5.0,0.0,5.0,100.0,0.6, (Matchweek 26)
Alphonse Areola,0.0,0.0,0.0,0.0,0.0, (Matchweek 26)
Kasper Schmeichel,3.0,3.0,1.0,33.3,2.3, (Matchweek 26)
Bernd Leno,3.0,1.0,2.0,66.7,0.7, (Matchweek 26)
Hugo Lloris,3.0,0.0,3.0,100.0,0.3, (Matchweek 26)
